X,Y,a,b,c,y0,psi_0
0,0,185.2218117082,-0.0051651232,-2.6177723855,-19.7771390058,1.2037
0.0074211081,0.0193018077,123.4328459545,-0.0098961886,2.5591927803,,
0.0080810323,0.0210180819,19.3399920799,-0.0341821811,2.001815596,,
0.0089217051,0.0232043972,7.9164604283,-0.0445276939,1.8052939979,,
0.009950389,0.0258796157,20.5870456641,-0.0254395043,1.3395893257,,
0.0111782468,0.0290727351,14.8157021237,-0.0226083922,3.1041254793,,
0.012620684,0.0328237768,5.3538174185,-0.0537719627,-2.3349502606,,
0.0142949505,0.0371775462,2.5473327772,-0.0695213391,1.4608436947,,
0.0162192064,0.0421812013,,,,,
0.0184125683,0.0478843691,,,,,
0.0208951643,0.0543392865,,,,,
0.023688277,0.0616011683,,,,,
0.0268149539,0.0697297889,,,,,
0.0303080236,0.0788103164,,,,,
0.0342319635,0.0890101365,,,,,
0.0386899968,0.1005972544,,,,,
0.0438082907,0.1138991603,,,,,
0.0497025427,0.1292159358,,,,,
0.0564584619,0.146769513,,,,,
0.0641508973,0.1667533745,,,,,
0.0728588406,0.1893715003,,,,,
0.082664268,0.2148353101,,,,,
0.0936570965,0.2433764763,,,,,
0.1060071501,0.2754336247,,,,,
0.1200164565,0.3117876641,,,,,
0.1361201871,0.3535635204,,,,,
0.1548270674,0.4020746677,,,,,
0.1766682741,0.4586897076,,,,,
0.2022260198,0.5249054555,,,,,
0.2320882964,0.6022283866,,,,,
0.2667957907,0.692035989,,,,,
0.3068966654,0.7957173675,,,,,
0.3530156574,0.9148500209,,,,,
0.4057991058,1.0510552353,,,,,
0.4657671747,1.2056148857,,,,,
0.5334329643,1.3797776021,,,,,
0.6093443323,1.5748641064,,,,,
0.6939744104,1.7919834413,,,,,
0.7877171802,2.0320208939,,,,,
0.8908985045,2.2956659317,,,,,
1.0037881581,2.5834427735,,,,,
1.1266126366,2.8957429116,,,,,
1.2595664397,3.2328536056,,,,,
1.4028211285,3.5949805359,,,,,
1.5565320104,3.9822642598,,,,,
1.7208425939,4.3947908741,,,,,
1.8958873127,4.8325982118,,,,,
2.081792969,5.2956787606,,,,,
2.2786781256,5.7839774692,,,,,
2.48665311,6.2973911514,,,,,
2.7058216778,6.8357720168,,,,,
2.9362819091,7.3989292671,,,,,
3.178126124,7.9866282922,,,,,
3.4314319253,8.5985685582,,,,,
3.696337673,9.2345644302,,,,,
3.9730167164,9.8944782183,,,,,
4.2615743593,10.5779727744,,,,,
4.5620449812,11.2845091982,,,,,
4.8744225193,12.0134231872,,,,,
5.1987064998,12.7640345722,,,,,
5.5349054647,13.5356544981,,,,,
5.8829438766,14.3273735905,,,,,
6.2425447972,15.1378077358,,,,,
6.613673977,15.9661072883,,,,,
6.9964247834,16.8116784561,,,,,
7.3908968285,17.6739046757,,,,,
7.797166952,18.5520829622,,,,,
8.215288552,19.4454248862,,,,,
8.6452968418,20.3530704322,,,,,
9.0872207515,21.2741151356,,,,,
9.5411822708,22.2078141798,,,,,
10.007516278,23.1538108958,,,,,
10.4867029257,24.1119710401,,,,,
10.9793851293,25.0823931313,,,,,
11.4864156198,26.0654705494,,,,,
12.0088692831,27.061876701,,,,,
12.5480012491,28.0724438364,,,,,
13.1051776251,29.0979969859,,,,,
13.6818199035,30.13922383,,,,,
14.2793082278,31.1964825148,,,,,
14.8989123539,32.2696777454,,,,,
15.5416939972,33.3581061251,,,,,
16.2085556059,34.4605670236,,,,,
16.9002555996,35.5754127168,,,,,
17.6173061931,36.7004171721,,,,,
18.3600205432,37.8329008435,,,,,
19.1286031119,38.9699116397,,,,,
19.9232204925,40.1083579355,,,,,
20.7439682306,41.2449828539,,,,,
21.5908343338,42.3763460818,,,,,
22.463670643,43.4988290746,,,,,
23.3622452553,44.6087497836,,,,,
24.2862540063,45.7024161843,,,,,
25.2353216325,46.7761661855,,,,,
26.2090179955,47.8264238213,,,,,
27.2068875344,48.8497637512,,,,,
28.2284342659,49.8429239737,,,,,
29.2730802883,50.8027988851,,,,,
30.3401834319,51.7264939885,,,,,
31.4289717701,52.6113077501,,,,,
32.5385080297,53.4547534894,,,,,
33.6677422696,54.2546488063,,,,,
34.8155653727,55.0091844001,,,,,
35.9808179956,55.7169456798,,,,,
37.1623092047,56.376931925,,,,,
38.3588537816,56.9885742301,,,,,
39.5693015527,57.5517350517,,,,,
40.7925409882,58.0666861272,,,,,
42.0275066654,58.5340843168,,,,,
43.2731974758,58.9549471303,,,,,
44.5286881537,59.3306210561,,,,,
45.7931083161,59.6627393639,,,,,
47.0655881781,59.9531778558,,,,,
48.3452826344,60.2040355401,,,,,
49.6313747741,60.417607225,,,,,
50.923075517,60.596355417,,,,,
52.2196349304,60.7428842402,,,,,
53.5203615722,60.8599135556,,,,,
54.8246296072,60.9502517605,,,,,
56.1318752216,61.0167699341,,,,,
57.4415705906,61.0623785944,,,,,
58.7532462668,61.0900099959,,,,,
60.0665374484,61.1026011249,,,,,
61.3810989129,61.1030776271,,,,,
62.6965949023,61.0943442386,,,,,
64.0127180327,61.0792763379,,,,,
65.3292025119,61.0607122848,,,,,
66.6457992149,61.0414477529,,,,,
67.9622674015,61.0242311997,,,,,
69.2783486863,61.0117600638,,,,,
70.5938323651,61.0066763799,,,,,
71.9085600558,61.0115648884,,,,,
73.2223825387,61.0289520041,,,,,
74.5351553888,61.061304243,,,,,
75.8467243462,61.111025939,,,,,
77.1569176244,61.1804559161,,,,,
78.4655613592,61.271864656,,,,,
79.7724819536,61.3874512399,,,,,
81.0774736582,61.5293360744,,,,,
82.3803098795,61.6995550874,,,,,
83.6807765347,61.9000581424,,,,,
84.9786756675,62.1327061179,,,,,
86.2738208775,62.3992667854,,,,,
87.5660408009,62.7014119833,,,,,
88.8551826717,63.0407154391,,,,,
90.1411124458,63.4186502843,,,,,
91.4236980029,63.836580977,,,,,
92.702741789,64.2957330159,,,,,
93.9779253904,64.7971534487,,,,,
95.2488270931,65.3416910983,,,,,
96.5149424979,65.9299806892,,,,,
97.7757101843,66.562433509,,,,,
99.030425332,67.2391713453,,,,,
100.2782813213,67.9600174891,,,,,
101.5184133921,68.7244992697,,,,,
102.7498682708,69.5318123263,,,,,
103.9716517504,70.3808355517,,,,,
105.1827278476,71.2701232974,,,,,
106.3820330504,72.1979122824,,,,,
107.5684879376,73.1621328053,,,,,
108.7409753572,74.1603967672,,,,,
109.8983786973,75.1900385099,,,,,
111.0395747113,76.2481245428,,,,,
112.1635020215,77.3315388243,,,,,
113.2691760801,78.4370307131,,,,,
114.3556558823,79.561216441,,,,,
115.4219951154,80.7005573955,,,,,
116.4672182816,81.8513572476,,,,,
117.4903412603,83.0098064553,,,,,
118.4903135083,84.1719390449,,,,,
119.4660420157,85.3336783409,,,,,
120.4164046371,86.4908744042,,,,,
121.3402901427,87.6393771418,,,,,
122.2366255337,88.7750981849,,,,,
123.1043596995,89.8940177304,,,,,
123.9424746371,90.9922230144,,,,,
124.7500038672,92.0659549942,,,,,
125.5260404277,93.1116396616,,,,,
126.2697025073,94.1258583724,,,,,
126.9801055375,95.1053204002,,,,,
127.6564307414,96.0469652436,,,,,
128.2979384551,96.9479894635,,,,,
128.9039300269,97.8057977931,,,,,
129.4736892497,98.6179194401,,,,,
130.006497795,99.3820255127,,,,,
130.5017945131,100.0961538376,,,,,
130.959289175,100.7588724396,,,,,
131.3790669523,101.3694302915,,,,,
131.7616628344,101.9278635037,,,,,
132.1080041892,102.4349063362,,,,,
132.4195561849,102.8921958968,,,,,
132.6984359293,103.3024317813,,,,,
132.9473345983,103.6692525329,,,,,
133.1695400415,103.9972581946,,,,,
133.3687791273,104.2917666076,,,,,
133.5488749415,104.558294741,,,,,
133.7134989183,104.8021795207,,,,,
133.8660951098,105.0284547876,,,,,
134.0098919324,105.2418603149,,,,,
134.147768026,105.4466363674,,,,,
134.2820398751,105.646202749,,,,,
134.4146810352,105.8434800311,,,,,
134.5474162489,106.0410267728,,,,,
134.6817799149,106.2411247021,,,,,
134.8191581794,106.4458401197,,,,,
134.960813519,106.6570595954,,,,,
135.1079159494,106.8765357752,,,,,
135.2615106408,107.1058384186,,,,,
135.4225887452,107.346459466,,,,,
135.5921018856,107.5998341996,,,,,
135.7709297426,107.8672922248,,,,,
135.9598652643,108.1500345426,,,,,
136.1597071151,108.4492710266,,,,,
136.3713391539,108.7663387696,,,,,
136.5957333154,109.1027057322,,,,,
136.8339374754,109.4599515457,,,,,
137.0870125186,109.8396716016,,,,,
137.3560195794,110.2434557231,,,,,
137.6421481667,110.6730778019,,,,,
137.946695863,111.130462065,,,,,
138.2709961497,111.6175703017,,,,,
138.6164003135,112.1363690299,,,,,
138.9842901258,112.6888415255,,,,,
139.3760607829,113.2769535893,,,,,
139.793058599,113.9025496552,,,,,
140.2365364074,114.5672738718,,,,,
140.7076767705,115.2725912146,,,,,
141.2075693807,116.0197380829,,,,,
141.7372154824,116.809711633,,,,,
142.2974730018,117.6431691737,,,,,
142.8890245837,118.5203614727,,,,,
143.5123871027,119.4411277076,,,,,
144.1679556037,120.4049408138,,,,,
144.8560461837,121.4109498481,,,,,
145.5768124291,122.4578374251,,,,,
146.3302780976,123.543850359,,,,,
147.1165272717,124.6670546408,,,,,
147.9356262146,125.8251986964,,,,,
148.7875478928,127.0155870376,,,,,
149.6721361601,128.2350182564,,,,,
150.5890783164,129.4797433316,,,,,
151.5379241211,130.7454959673,,,,,
152.5181376976,132.0275711593,,,,,
153.5290932589,133.3208325898,,,,,
154.5699986957,134.6196400736,,,,,
155.6398931866,135.9178908069,,,,,
156.737674067,137.2091078585,,,,,
157.8621170221,138.4865278649,,,,,
159.0118838341,139.7431821973,,,,,
160.1855347625,140.9719915555,,,,,
161.381543966,142.1658695336,,,,,
162.5982940854,143.3178101264,,,,,
163.8340999163,144.4210080139,,,,,
165.0872137795,145.4689600164,,,,,
166.3558698466,146.4555949125,,,,,
167.6382848441,147.3753556996,,,,,
168.9326266303,148.2232568782,,,,,
170.2370375637,148.9949778056,,,,,
171.5496834928,149.6869514884,,,,,
172.868771121,150.2964101705,,,,,
174.1925853172,150.8214192289,,,,,
175.5194982624,151.2608752771,,,,,
176.8479936242,151.6144916358,,,,,
178.1766794781,151.8827608072,,,,,
179.5042433137,152.0668955416,,,,,
180.8294371438,152.1687793,,,,,
182.1511289457,152.190913293,,,,,
183.4683886673,152.1363366293,,,,,
184.7804864967,152.0085255155,,,,,
186.0868837672,151.8112958271,,,,,
187.3871733144,151.5487236026,,,,,
188.6811450977,151.2250534006,,,,,
189.9687960366,150.8446114158,,,,,
191.2503186581,150.4117321609,,,,,
192.526087935,149.9306982766,,,,,
193.7966207472,149.4057048465,,,,,
195.0625136119,148.8408511219,,,,,
196.3243782259,148.2401517888,,,,,
197.5828307308,147.6075351271,,,,,
198.838489851,146.9468394364,,,,,
200.0919330352,146.2618339146,,,,,
201.3437073163,145.5562130253,,,,,
202.5944503443,144.8335241405,,,,,
203.8446827404,144.0972820844,,,,,
205.0948530535,143.3509444232,,,,,
206.3453363383,142.5979084923,,,,,
207.5964712848,141.8414819315,,,,,
208.8485398272,141.0848851812,,,,,
210.1017632618,140.3312421061,,,,,
211.356357631,139.5835332539,,,,,
212.6124883612,138.8446088808,,,,,
213.8703032248,138.1171542455,,,,,
215.1299452083,137.4036675474,,,,,
216.3915412791,136.7064522038,,,,,
217.6551956432,136.0276062044,,,,,
218.9209740282,135.3690157598,,,,,
220.1889170965,134.7323333159,,,,,
221.45904839,134.1189602459,,,,,
222.73137488,133.5300348947,,,,,
224.0058894035,132.9664212527,,,,,
225.282573958,132.4286991867,,,,,
226.5614028411,131.9171569632,,,,,
227.8423453586,131.4317863129,,,,,
229.125367884,130.9722801662,,,,,
230.4104343821,130.5380333255,,,,,
231.6974886539,130.1281510717,,,,,
232.986418498,129.7414633777,,,,,
234.2770509092,129.3765296381,,,,,
235.5691807965,129.0316377957,,,,,
236.8625507744,128.7048217803,,,,,
238.1568036943,128.3938873826,,,,,
239.4514835982,128.0964286016,,,,,
240.746130745,127.809829214,,,,,
242.0402793445,127.5312937179,,,,,
243.33341537,127.2578890276,,,,,
244.624973651,126.9865799041,,,,,
245.9143045695,126.7142740353,,,,,
247.2006903066,126.4378601233,,,,,
248.4833404648,126.1542534059,,,,,
249.7613538283,125.8604516468,,,,,
251.033776784,125.553571701,,,,,
252.2995672288,125.2309078104,,,,,
253.5576817018,124.8899581995,,,,,
254.8069560173,124.5285025982,,,,,
256.0461530637,124.1446370331,,,,,
257.2740259879,123.7367948809,,,,,
258.4893089545,123.30378095,,,,,
259.6906621893,122.8448185815,,,,,
260.8766725071,122.359575736,,,,,
262.0459441361,121.8481441419,,,,,
263.1971068478,121.3110355982,,,,,
264.3288883766,120.7491362374,,,,,
265.4400785229,120.1636990808,,,,,
266.5295335323,119.5563135702,,,,,
267.596184059,118.928866941,,,,,
268.6390390325,118.2835027452,,,,,
269.657144808,117.6226056373,,,,,
270.6495388784,116.9487956745,,,,,
271.6153413303,116.2648303165,,,,,
272.5537032684,115.5735979089,,,,,
273.4638097494,114.878078519,,,,,
274.3448911287,114.1812989569,,,,,
275.1962148929,113.4863042643,,,,,
276.0172410631,112.7959935339,,,,,
276.8076886852,112.1130152873,,,,,
277.5674832482,111.4397670003,,,,,
278.2968802562,110.7782467959,,,,,
278.9965151281,110.1299662698,,,,,
279.6673711909,109.4959442549,,,,,
280.3108023866,108.8766590539,,,,,
280.9285258917,108.2720351286,,,,,
281.5225846285,107.6814668271,,,,,
282.0952837628,107.1038766388,,,,,
282.6490779671,106.5378324682,,,,,
283.1864428803,105.9816914349,,,,,
283.7097687429,105.4337292279,,,,,
284.2212988971,104.8922271969,,,,,
284.7230748676,104.3555538254,,,,,
285.2169246423,103.8222000375,,,,,
285.7044927446,103.2907667892,,,,,
286.1873588664,102.7598508763,,,,,
286.6671463481,102.2279338851,,,,,
287.1453513875,101.6935779369,,,,,
287.6232654968,101.1555243408,,,,,
288.1021583633,100.6124986925,,,,,
288.5832748397,100.0632193898,,,,,
289.0677615864,99.5064872247,,,,,
289.5567131606,98.9411394402,,,,,
290.0511726241,98.3660546484,,,,,
290.5521259978,97.7801648823,,,,,
291.0605681327,97.1823836726,,,,,
291.5775181613,96.5715916309,,,,,
292.1039936591,95.9466710884,,,,,
292.6410533301,95.3064602361,,,,,
293.1897487401,94.6498157023,,,,,
293.7510914084,93.9756587202,,,,,
294.3261048663,93.2829201772,,,,,
294.9158578014,92.5705081262,,,,,
295.5214798346,91.8372968739,,,,,
296.1440314573,91.082294331,,,,,
296.7844949651,90.3046650209,,,,,
297.4438195314,89.5036878789,,,,,
298.1229697526,88.6787103542,,,,,
298.8228541973,87.8292493461,,,,,
299.5442486352,86.955099075,,,,,
300.2878439528,86.0562872949,,,,,
301.0542106006,85.1331321406,,,,,
301.8437487969,84.1863140985,,,,,
302.6567787332,83.2167776188,,,,,
303.493546104,82.2257340678,,,,,
304.3541997639,81.214695639,,,,,
305.2387738516,80.1855001692,,,,,
306.1472180459,79.1402760901,,,,,
307.0793964722,78.0814412276,,,,,
308.0350724841,77.0117131403,,,,,
309.0139305583,75.9340727178,,,,,
310.0155849182,74.8517395002,,,,,
311.0395767184,73.7681552624,,,,,
312.0853936747,72.68693944,,,,,
313.1524977665,71.6118348172,,,,,
314.2403246372,70.5466811066,,,,,
315.348250544,69.4954154182,,,,,
316.4756049919,68.4620219971,,,,,
317.6216842989,67.4504802131,,,,,
318.7857536413,66.4647223438,,,,,
319.967045707,65.508592721,,,,,
321.164752997,64.5858102361,,,,,
322.3780163065,63.6999312771,,,,,
323.6059232495,62.8543033279,,,,,
324.8475204093,62.0520106725,,,,,
326.1018185197,61.2958293131,,,,,
327.3677968173,60.5881868014,,,,,
328.6444116531,59.931125167,,,,,
329.930608511,59.326269479,,,,,
331.2253515863,58.7747980491,,,,,
332.5276317164,58.2774342004,,,,,
333.8364794643,57.834444465,,,,,
335.1509770682,57.4456462536,,,,,
336.4702509033,57.1104284117,,,,,
337.7935237308,56.8277630917,,,,,
339.1201321927,56.5962393063,,,,,
340.4494979211,56.4141081814,,,,,
341.7811024594,56.2793227613,,,,,
343.114478993,56.1895727667,,,,,
344.4491586945,56.1423194843,,,,,
345.7847700726,56.1348231047,,,,,
347.1209953333,56.1641824426,,,,,
348.4575557235,56.2273678262,,,,,
349.7942000848,56.3212510727,,,,,
351.1307151276,56.4426351689,,,,,
352.4669066839,56.5882805254,,,,,
353.8025921741,56.7549293449,,,,,
355.1375844563,56.9393269103,,,,,
356.4717765108,57.1382562032,,,,,
357.8050084048,57.3485403603,,,,,
359.137159574,57.5670745763,,,,,
360.4681615032,57.7908466868,,,,,
361.7978988712,58.0169361436,,,,,
363.1262576671,58.2425354927,,,,,
364.4531337061,58.4649643101,,,,,
365.7784329221,58.6816799516,,,,,
367.102066188,58.8902855921,,,,,
368.4239493824,59.0885374495,,,,,
369.7440048315,59.2743505158,,,,,
371.0621620176,59.445802465,,,,,
372.3783575126,59.6011358194,,,,,
373.6925341804,59.7387585155,,,,,
375.0046401023,59.8572430824,,,,,
376.3146274687,59.9553246005,,,,,
377.6224515803,60.0318975838,,,,,
378.9280700215,60.0860119031,,,,,
380.2314420152,60.1168678576,,,,,
381.5325279384,60.1238104951,,,,,
382.8312889712,60.1063232778,,,,,
384.1276868459,60.064021195,,,,,
385.421683672,59.9966434226,,,,,
386.7132418119,59.9040456304,,,,,
388.0023237933,59.7861920381,,,,,
389.2888922446,59.6431473193,,,,,
390.572909347,59.4750685194,,,,,
391.854318683,59.2821998891,,,,,
393.1330191281,59.0648713721,,,,,
394.4089036315,58.8234873183,,,,,
395.6818608112,58.5585189718,,,,,
396.9517338182,58.2705071238,,,,,
398.218301559,57.9600638849,,,,,
399.4813207354,57.6278600581,,,,,
400.7405628885,57.2746096206,,,,,
401.9958081893,56.9010640011,,,,,
403.2468438405,56.5080060734,,,,,
404.4934698962,56.0962423864,,,,,
405.7355049699,55.6665954971,,,,,
406.9727944335,55.2198955361,,,,,
408.2052112917,54.7569745705,,,,,
409.4326116956,54.2786796359,,,,,
410.6548695387,53.7858576384,,,,,
411.8718781404,53.2793518697,,,,,
413.0835387346,52.7600047209,,,,,
414.2897563213,52.228658467,,,,,
415.4904379501,51.6861556267,,,,,
416.6854888048,51.1333407822,,,,,
417.8748176906,50.571058398,,,,,
419.0583373718,50.0001530074,,,,,
420.2359721976,49.4214659313,,,,,
421.407808895,48.8357596072,,,,,
422.5740852296,48.243718166,,,,,
423.7351823479,47.6459480742,,,,,
424.8915741608,47.0430030202,,,,,
426.0438325302,46.4353823193,,,,,
427.1926021195,45.8235463506,,,,,
428.3385760767,45.2079332529,,,,,
429.4825844251,44.5889158367,,,,,
430.6254526233,43.966883098,,,,,
431.7679001374,43.342303327,,,,,
432.9106216363,42.7156880063,,,,,
434.0543191698,42.0875814766,,,,,
435.1996252726,41.4586105618,,,,,
436.3471607226,40.8294602789,,,,,
437.4975776733,40.200857697,,,,,
438.651523122,39.5735999741,,,,,
439.8096588531,38.9485519021,,,,,
440.9727205996,38.3266235376,,,,,
442.1414773109,37.7088033005,,,,,
443.3167123523,37.0961795487,,,,,
444.4991743835,36.4899776289,,,,,
445.6895278789,35.891594766,,,,,
446.8883513661,35.3026079472,,,,,
448.0961670441,34.7247653436,,,,,
449.3133711361,34.16002388,,,,,
450.5402157734,33.6105556738,,,,,
451.7768344156,33.0787306295,,,,,
453.0232199583,32.5671166529,,,,,
454.2792752337,32.0784453925,,,,,
455.5447394044,31.6156239989,,,,,
456.819278763,31.1816774137,,,,,
458.1024622639,30.7797339877,,,,,
459.393752581,30.4129985082,,,,,
460.6925288261,30.0847112555,,,,,
461.9980865123,29.798111383,,,,,
463.3096358119,29.5563965051,,,,,
464.6263151458,29.3626761935,,,,,
465.947199838,29.2199258552,,,,,
467.2713037782,29.1309407706,,,,,
468.5975889545,29.0982891372,,,,,
469.9249684684,29.1242668317,,,,,
471.2522754339,29.2108504839,,,,,
472.5782604747,29.3596469994,,,,,
473.9015904938,29.5718444299,,,,,
475.2208536755,29.8481668716,,,,,
476.5345698415,30.1888364594,,,,,
477.8412062484,30.5935455631,,,,,
479.1391721827,31.0614319115,,,,,
480.4267920997,31.5910498154,,,,,
481.7023342083,32.1803679526,,,,,
482.9640320297,32.8267802647,,,,,
484.2100648499,33.5271075388,,,,,
485.4385942992,34.2776370433,,,,,
486.647812323,35.0741883062,,,,,
487.8359364454,35.9121604862,,,,,
489.0012075867,36.7865851887,,,,,
490.1418984451,37.6921908442,,,,,
491.2563231336,38.6234724285,,,,,
492.342845009,39.5747624375,,,,,
493.3998817622,40.5403000469,,,,,
494.4259077209,41.5142961436,,,,,
495.4194542799,42.4909931539,,,,,
496.3791109149,43.4647207509,,,,,
497.3035802407,44.4300033691,,,,,
498.1918410401,45.381787397,,,,,
499.0433647476,46.3157432348,,,,,
499.8583406595,47.2285931686,,,,,
500.6374385004,48.1179156553,,,,,
501.3814247804,48.9817293346,,,,,
502.0915453032,49.8189339041,,,,,
502.7696522447,50.6294769434,,,,,
503.4180937238,51.4142327437,,,,,
504.0395353583,52.1747790404,,,,,
504.6368296925,52.913215193,,,,,
505.2129893238,53.6321010632,,,,,
505.7711674982,54.3344056601,,,,,
506.3143531553,55.0230938596,,,,,
