X,Y,a,b,c,y0,psi_0
506.8451816327,55.7008483086,,,,,
507.3659567666,56.3700601983,,,,,
507.8788036462,57.0329964957,,,,,
508.3855824117,57.6916668802,,,,,
508.8878788718,58.3477908869,,,,,
509.3871346885,59.0029512972,,,,,
509.8846906201,59.6586395237,,,,,
510.3817283593,60.3161692895,,,,,
510.879233145,60.9766173443,,,,,
511.3780795014,61.6409287063,,,,,
511.8790916648,62.3099912178,,,,,
512.3830151207,62.984592802,,,,,
512.8904962493,63.665389442,,,,,
513.4020731451,64.3528883787,,,,,
513.9181651567,65.0474300864,,,,,
514.4391183278,65.749246185,,,,,
514.9652301646,66.4584904431,,,,,
515.4967406794,67.1752248042,,,,,
516.0338512977,67.899443317,,,,,
516.5767219688,68.6310670092,,,,,
517.1254680042,69.3699387106,,,,,
517.6801677593,70.1158328203,,,,,
518.2408938764,70.8684969343,,,,,
518.8077211234,71.6276618996,,,,,
519.3807286098,72.3930442624,,,,,
519.9600860735,73.1644604119,,,,,
520.5460313461,73.9417939485,,,,,
521.1387918655,74.7248892218,,,,,
521.738574472,75.5135368321,,,,,
522.3455796693,76.3074915966,,,,,
522.9599905138,77.1064571795,,,,,
523.5819584419,77.910067455,,,,,
524.2115971057,78.7178791444,,,,,
524.8489981873,79.5293931108,,,,,
525.4942710832,80.3441051254,,,,,
526.1475493232,81.1615127594,,,,,
526.8090089352,81.9811364159,,,,,
527.4788559337,82.802501064,,,,,
528.15725162,83.6250436765,,,,,
528.8443545526,84.4481660054,,,,,
529.5402982559,85.2712085835,,,,,
530.2451906147,86.0934522412,,,,,
530.959116445,86.9141237815,,,,,
531.6821152243,87.7323739817,,,,,
532.4142678799,88.5473789578,,,,,
533.1557956462,89.3584450504,,,,,
533.9071138783,90.1650533141,,,,,
534.6688168854,90.9668237895,,,,,
535.4416317774,91.7634481403,,,,,
536.2263651279,92.5546196574,,,,,
537.0238972601,93.3400159696,,,,,
537.8350967975,94.1192064519,,,,,
538.6607190199,94.8915573513,,,,,
539.5013633261,95.6562066792,,,,,
540.3575288327,96.4121334073,,,,,
541.2297100763,97.1582537419,,,,,
542.1183483658,97.8933856,,,,,
543.0237720561,98.6162138633,,,,,
543.9462729075,99.3253703861,,,,,
544.8861852812,100.0195040313,,,,,
545.8439021075,100.6972933337,,,,,
546.8198630036,101.3574382497,,,,,
547.8145555262,101.9986629392,,,,,
548.8284714946,102.6196921973,,,,,
549.8620348566,103.2192211617,,,,,
550.9155607284,103.7959167615,,,,,
551.9892009418,104.3484215747,,,,,
553.0830461949,104.8754420147,,,,,
554.1970767341,105.3757510116,,,,,
555.3310781596,105.8481859126,,,,,
556.484643666,106.291693198,,,,,
557.6572571848,106.7053974463,,,,,
558.8482922214,107.0886253843,,,,,
560.0569495875,107.4409093443,,,,,
561.2822901651,107.7620204431,,,,,
562.5232671812,108.0519899255,,,,,
563.7787349868,108.3111143839,,,,,
565.0474600458,108.539953795,,,,,
566.3281337386,108.7393221033,,,,,
567.6193694404,108.9102684209,,,,,
568.9197289693,109.0540564703,,,,,
570.2277453602,109.1721361105,,,,,
571.5419625751,109.2661103455,,,,,
572.8609630111,109.3376961923,,,,,
574.1833960673,109.38868337,,,,,
575.5079682599,109.420891824,,,,,
576.8334738516,109.4361334793,,,,,
578.1588089014,109.4361758427,,,,,
579.483024971,109.4227090459,,,,,
580.8053610203,109.3973160043,,,,,
582.125234093,109.3614486019,,,,,
583.4422408252,109.316410104,,,,,
584.7561514705,109.2633433625,,,,,
586.0669129353,109.2032235922,,,,,
587.3746526394,109.1368550016,,,,,
588.6796541272,109.0648721437,,,,,
589.9823147422,108.9877453459,,,,,
591.2830720151,108.9057906544,,,,,
592.5823726048,108.8191793022,,,,,
593.8806708743,108.7279461197,,,,,
595.1784401494,108.6319973174,,,,,
596.4761287968,108.5311226827,,,,,
597.7740526482,108.4250144345,,,,,
599.0724507358,108.3132749583,,,,,
600.3716286374,108.195415874,,,,,
601.6718108004,108.070882238,,,,,
602.973197663,107.9390606162,,,,,
604.2759804071,107.7992908163,,,,,
605.5803221691,107.6508816769,,,,,
606.8863419181,107.4931279186,,,,,
608.1940860342,107.3253300377,,,,,
609.5036173493,107.1467998124,,,,,
610.8149775281,106.9568808278,,,,,
612.1282306622,106.7549582202,,,,,
613.4433885348,106.5404859186,,,,,
614.7604492061,106.3129978925,,,,,
616.0794073107,106.0721223009,,,,,
617.4002279976,105.8176017439,,,,,
618.7228706432,105.5493040852,,,,,
620.0472841763,105.2672371564,,,,,
621.3734056406,104.9715619233,,,,,
622.7011656735,104.6626028067,,,,,
624.0304957981,104.3408557603,,,,,
625.3613385868,104.0069935968,,,,,
626.6935945241,103.6618857431,,,,,
628.0272024543,103.3065824495,,,,,
629.3620744468,102.942333713,,,,,
630.6981516476,102.5705746589,,,,,
632.0353588102,102.1929359229,,,,,
633.3736207502,101.811235301,,,,,
634.7128617968,101.427471696,,,,,
636.0530073294,101.0438162816,,,,,
637.3939781309,100.6626035547,,,,,
638.7356880458,100.2863192287,,,,,
640.0780455258,99.9175848093,,,,,
641.4209537337,99.5591404741,,,,,
642.7643109132,99.2138258867,,,,,
644.1080176745,98.8845575285,,,,,
645.4519632987,98.5743096878,,,,,
646.7959975427,98.2860957283,,,,,
648.1399884977,98.0229285313,,,,,
649.4837338556,97.7878103654,,,,,
650.8270111499,97.5836904846,,,,,
652.1695460202,97.4134373527,,,,,
653.5110010374,97.279803165,,,,,
654.8509906355,97.1853838184,,,,,
656.1890520309,97.1325819427,,,,,
657.5246815321,97.1235649735,,,,,
658.85729957,97.1602278839,,,,,
660.1862614805,97.2441538761,,,,,
661.5108492067,97.3765771919,,,,,
662.8303576531,97.5583619348,,,,,
664.1440251223,97.7899743385,,,,,
665.4510991506,98.0714757511,,,,,
666.7509316358,98.4025444393,,,,,
668.0430383519,98.7825143925,,,,,
669.3271136639,99.2104174448,,,,,
670.6029966586,99.6850135284,,,,,
671.8706896561,100.2048378095,,,,,
673.1304125433,100.7682695626,,,,,
674.3826081845,101.3735874801,,,,,
675.6279009615,102.0189979121,,,,,
676.8670246904,102.7026327907,,,,,
678.1007470812,103.422526877,,,,,
679.3298177859,104.176592325,,,,,
680.5549567217,104.9626085611,,,,,
681.7768323576,105.7782025206,,,,,
682.9960139572,106.6208071545,,,,,
684.2130048459,107.4876732595,,,,,
685.4282820465,108.3758922324,,,,,
686.6422457599,109.2823562539,,,,,
687.8551765131,110.2037214481,,,,,
689.0673031673,111.13645775,,,,,
690.2788058898,112.0768558046,,,,,
691.4898094866,113.0210290867,,,,,
692.7004101489,113.9649448661,,,,,
693.9106734059,114.9044353467,,,,,
695.1206219382,115.8352031318,,,,,
696.3302315304,116.7528358344,,,,,
697.5394965328,117.6528750231,,,,,
698.7484018183,118.5308133998,,,,,
699.9569260489,119.3821168894,,,,,
701.1650523971,120.2022518687,,,,,
702.3727608864,120.9866991702,,,,,
702.4727608864,,,,,,
702.5727608864,,,,,,
702.6727608864,,,,,,
702.7727608864,,,,,,
702.8727608864,,,,,,
702.9727608864,,,,,,
703.0727608864,,,,,,
703.1727608864,,,,,,
703.2727608864,,,,,,
703.3727608864,,,,,,
703.4727608864,,,,,,
703.5727608864,,,,,,
703.6727608864,,,,,,
703.7727608864,,,,,,
703.8727608864,,,,,,
703.9727608864,,,,,,
704.0727608864,,,,,,
704.1727608864,,,,,,
704.2727608864,,,,,,
704.3727608864,,,,,,
704.4727608864,,,,,,
704.5727608864,,,,,,
704.6727608864,,,,,,
704.7727608864,,,,,,
704.8727608864,,,,,,
704.9727608864,,,,,,
705.0727608864,,,,,,
705.1727608864,,,,,,
705.2727608864,,,,,,
705.3727608864,,,,,,
705.4727608864,,,,,,
705.5727608864,,,,,,
705.6727608864,,,,,,
705.7727608864,,,,,,
705.8727608864,,,,,,
705.9727608864,,,,,,
706.0727608864,,,,,,
706.1727608864,,,,,,
706.2727608864,,,,,,
706.3727608864,,,,,,
706.4727608864,,,,,,
706.5727608864,,,,,,
706.6727608864,,,,,,
706.7727608864,,,,,,
706.8727608864,,,,,,
706.9727608864,,,,,,
707.0727608864,,,,,,
707.1727608864,,,,,,
707.2727608864,,,,,,
707.3727608864,,,,,,
707.4727608864,,,,,,
707.5727608864,,,,,,
707.6727608864,,,,,,
707.7727608864,,,,,,
707.8727608864,,,,,,
707.9727608864,,,,,,
708.0727608864,,,,,,
708.1727608864,,,,,,
708.2727608864,,,,,,
708.3727608864,,,,,,
708.4727608864,,,,,,
708.5727608864,,,,,,
708.6727608864,,,,,,
708.7727608864,,,,,,
708.8727608864,,,,,,
708.9727608864,,,,,,
709.0727608864,,,,,,
709.1727608864,,,,,,
709.2727608864,,,,,,
709.3727608864,,,,,,
709.4727608864,,,,,,
709.5727608864,,,,,,
709.6727608864,,,,,,
709.7727608864,,,,,,
709.8727608864,,,,,,
709.9727608864,,,,,,
710.0727608864,,,,,,
710.1727608864,,,,,,
710.2727608864,,,,,,
710.3727608864,,,,,,
710.4727608864,,,,,,
710.5727608864,,,,,,
710.6727608864,,,,,,
710.7727608864,,,,,,
710.8727608864,,,,,,
710.9727608864,,,,,,
711.0727608864,,,,,,
711.1727608864,,,,,,
711.2727608864,,,,,,
711.3727608864,,,,,,
711.4727608864,,,,,,
711.5727608864,,,,,,
711.6727608864,,,,,,
711.7727608864,,,,,,
711.8727608864,,,,,,
711.9727608864,,,,,,
712.0727608864,,,,,,
712.1727608864,,,,,,
712.2727608864,,,,,,
712.3727608864,,,,,,
712.4727608864,,,,,,
712.5727608864,,,,,,
712.6727608864,,,,,,
712.7727608864,,,,,,
712.8727608864,,,,,,
712.9727608864,,,,,,
713.0727608864,,,,,,
713.1727608864,,,,,,
713.2727608864,,,,,,
713.3727608864,,,,,,
713.4727608864,,,,,,
713.5727608864,,,,,,
713.6727608864,,,,,,
713.7727608864,,,,,,
713.8727608864,,,,,,
713.9727608864,,,,,,
714.0727608864,,,,,,
714.1727608864,,,,,,
714.2727608864,,,,,,
714.3727608864,,,,,,
714.4727608864,,,,,,
714.5727608864,,,,,,
714.6727608864,,,,,,
714.7727608864,,,,,,
714.8727608864,,,,,,
714.9727608864,,,,,,
715.0727608864,,,,,,
715.1727608864,,,,,,
715.2727608864,,,,,,
715.3727608864,,,,,,
715.4727608864,,,,,,
715.5727608864,,,,,,
715.6727608864,,,,,,
715.7727608864,,,,,,
715.8727608864,,,,,,
715.9727608864,,,,,,
716.0727608864,,,,,,
716.1727608864,,,,,,
716.2727608864,,,,,,
716.3727608864,,,,,,
716.4727608864,,,,,,
716.5727608864,,,,,,
716.6727608864,,,,,,
716.7727608864,,,,,,
716.8727608864,,,,,,
716.9727608864,,,,,,
717.0727608864,,,,,,
717.1727608864,,,,,,
717.2727608864,,,,,,
717.3727608864,,,,,,
717.4727608864,,,,,,
717.5727608864,,,,,,
717.6727608864,,,,,,
717.7727608864,,,,,,
717.8727608864,,,,,,
717.9727608864,,,,,,
718.0727608864,,,,,,
718.1727608864,,,,,,
718.2727608864,,,,,,
718.3727608864,,,,,,
718.4727608864,,,,,,
718.5727608864,,,,,,
718.6727608864,,,,,,
718.7727608864,,,,,,
718.8727608864,,,,,,
718.9727608864,,,,,,
719.0727608864,,,,,,
719.1727608864,,,,,,
719.2727608864,,,,,,
719.3727608864,,,,,,
719.4727608864,,,,,,
719.5727608864,,,,,,
719.6727608864,,,,,,
719.7727608864,,,,,,
719.8727608864,,,,,,
719.9727608864,,,,,,
720.0727608864,,,,,,
720.1727608864,,,,,,
720.2727608864,,,,,,
720.3727608864,,,,,,
720.4727608864,,,,,,
720.5727608864,,,,,,
720.6727608864,,,,,,
720.7727608864,,,,,,
720.8727608864,,,,,,
720.9727608864,,,,,,
721.0727608864,,,,,,
721.1727608864,,,,,,
721.2727608864,,,,,,
721.3727608864,,,,,,
721.4727608864,,,,,,
721.5727608864,,,,,,
721.6727608864,,,,,,
721.7727608864,,,,,,
721.8727608864,,,,,,
721.9727608864,,,,,,
722.0727608864,,,,,,
722.1727608864,,,,,,
722.2727608864,,,,,,
722.3727608864,,,,,,
722.4727608864,,,,,,
722.5727608864,,,,,,
722.6727608864,,,,,,
722.7727608864,,,,,,
722.8727608864,,,,,,
722.9727608864,,,,,,
723.0727608864,,,,,,
723.1727608864,,,,,,
723.2727608864,,,,,,
723.3727608864,,,,,,
723.4727608864,,,,,,
723.5727608864,,,,,,
723.6727608864,,,,,,
723.7727608864,,,,,,
723.8727608864,,,,,,
723.9727608864,,,,,,
724.0727608864,,,,,,
724.1727608864,,,,,,
724.2727608864,,,,,,
724.3727608864,,,,,,
724.4727608864,,,,,,
724.5727608864,,,,,,
724.6727608864,,,,,,
724.7727608864,,,,,,
724.8727608864,,,,,,
724.9727608864,,,,,,
725.0727608864,,,,,,
725.1727608864,,,,,,
725.2727608864,,,,,,
725.3727608864,,,,,,
725.4727608864,,,,,,
725.5727608864,,,,,,
725.6727608864,,,,,,
725.7727608864,,,,,,
725.8727608864,,,,,,
725.9727608864,,,,,,
726.0727608864,,,,,,
726.1727608864,,,,,,
726.2727608864,,,,,,
726.3727608864,,,,,,
726.4727608864,,,,,,
726.5727608864,,,,,,
726.6727608864,,,,,,
726.7727608864,,,,,,
726.8727608864,,,,,,
726.9727608864,,,,,,
727.0727608864,,,,,,
727.1727608864,,,,,,
727.2727608864,,,,,,
727.3727608864,,,,,,
727.4727608864,,,,,,
727.5727608864,,,,,,
727.6727608864,,,,,,
727.7727608864,,,,,,
727.8727608864,,,,,,
727.9727608864,,,,,,
728.0727608864,,,,,,
728.1727608864,,,,,,
728.2727608864,,,,,,
728.3727608864,,,,,,
728.4727608864,,,,,,
728.5727608864,,,,,,
728.6727608864,,,,,,
728.7727608864,,,,,,
728.8727608864,,,,,,
728.9727608864,,,,,,
729.0727608864,,,,,,
729.1727608864,,,,,,
729.2727608864,,,,,,
729.3727608864,,,,,,
729.4727608864,,,,,,
729.5727608864,,,,,,
729.6727608864,,,,,,
729.7727608864,,,,,,
729.8727608864,,,,,,
729.9727608864,,,,,,
730.0727608864,,,,,,
730.1727608864,,,,,,
730.2727608864,,,,,,
730.3727608864,,,,,,
730.4727608864,,,,,,
730.5727608864,,,,,,
730.6727608864,,,,,,
730.7727608864,,,,,,
730.8727608864,,,,,,
730.9727608864,,,,,,
731.0727608864,,,,,,
731.1727608864,,,,,,
731.2727608864,,,,,,
731.3727608864,,,,,,
731.4727608864,,,,,,
731.5727608864,,,,,,
731.6727608864,,,,,,
731.7727608864,,,,,,
731.8727608864,,,,,,
731.9727608864,,,,,,
732.0727608864,,,,,,
732.1727608864,,,,,,
732.2727608864,,,,,,
732.3727608864,,,,,,
732.4727608864,,,,,,
732.5727608864,,,,,,
732.6727608864,,,,,,
732.7727608864,,,,,,
732.8727608864,,,,,,
732.9727608864,,,,,,
733.0727608864,,,,,,
733.1727608864,,,,,,
733.2727608864,,,,,,
733.3727608864,,,,,,
733.4727608864,,,,,,
733.5727608864,,,,,,
733.6727608864,,,,,,
733.7727608864,,,,,,
733.8727608864,,,,,,
733.9727608864,,,,,,
734.0727608864,,,,,,
734.1727608864,,,,,,
734.2727608864,,,,,,
734.3727608864,,,,,,
734.4727608864,,,,,,
734.5727608864,,,,,,
734.6727608864,,,,,,
734.7727608864,,,,,,
734.8727608864,,,,,,
734.9727608864,,,,,,
735.0727608864,,,,,,
735.1727608864,,,,,,
735.2727608864,,,,,,
735.3727608864,,,,,,
735.4727608864,,,,,,
735.5727608864,,,,,,
735.6727608864,,,,,,
735.7727608864,,,,,,
735.8727608864,,,,,,
735.9727608864,,,,,,
736.0727608864,,,,,,
736.1727608864,,,,,,
736.2727608864,,,,,,
736.3727608864,,,,,,
736.4727608864,,,,,,
736.5727608864,,,,,,
736.6727608864,,,,,,
736.7727608864,,,,,,
736.8727608864,,,,,,
736.9727608864,,,,,,
737.0727608864,,,,,,
737.1727608864,,,,,,
737.2727608864,,,,,,
737.3727608864,,,,,,
737.4727608864,,,,,,
737.5727608864,,,,,,
737.6727608864,,,,,,
737.7727608864,,,,,,
737.8727608864,,,,,,
737.9727608864,,,,,,
738.0727608864,,,,,,
738.1727608864,,,,,,
738.2727608864,,,,,,
738.3727608864,,,,,,
738.4727608864,,,,,,
738.5727608864,,,,,,
738.6727608864,,,,,,
738.7727608864,,,,,,
738.8727608864,,,,,,
738.9727608864,,,,,,
739.0727608864,,,,,,
739.1727608864,,,,,,
739.2727608864,,,,,,
739.3727608864,,,,,,
739.4727608864,,,,,,
739.5727608864,,,,,,
739.6727608864,,,,,,
739.7727608864,,,,,,
739.8727608864,,,,,,
739.9727608864,,,,,,
740.0727608864,,,,,,
740.1727608864,,,,,,
740.2727608864,,,,,,
740.3727608864,,,,,,
740.4727608864,,,,,,
740.5727608864,,,,,,
740.6727608864,,,,,,
740.7727608864,,,,,,
740.8727608864,,,,,,
740.9727608864,,,,,,
741.0727608864,,,,,,
741.1727608864,,,,,,
741.2727608864,,,,,,
741.3727608864,,,,,,
741.4727608864,,,,,,
741.5727608864,,,,,,
741.6727608864,,,,,,
741.7727608864,,,,,,
741.8727608864,,,,,,
741.9727608864,,,,,,
742.0727608864,,,,,,
742.1727608864,,,,,,
742.2727608864,,,,,,
742.3727608864,,,,,,
742.4727608864,,,,,,
742.5727608864,,,,,,
742.6727608864,,,,,,
742.7727608864,,,,,,
742.8727608864,,,,,,
742.9727608864,,,,,,
743.0727608864,,,,,,
743.1727608864,,,,,,
743.2727608864,,,,,,
743.3727608864,,,,,,
743.4727608864,,,,,,
743.5727608864,,,,,,
743.6727608864,,,,,,
743.7727608864,,,,,,
743.8727608864,,,,,,
743.9727608864,,,,,,
744.0727608864,,,,,,
744.1727608864,,,,,,
744.2727608864,,,,,,
744.3727608864,,,,,,
744.4727608864,,,,,,
744.5727608864,,,,,,
744.6727608864,,,,,,
744.7727608864,,,,,,
744.8727608864,,,,,,
744.9727608864,,,,,,
745.0727608864,,,,,,
745.1727608864,,,,,,
745.2727608864,,,,,,
745.3727608864,,,,,,
745.4727608864,,,,,,
745.5727608864,,,,,,
745.6727608864,,,,,,
745.7727608864,,,,,,
745.8727608864,,,,,,
745.9727608864,,,,,,
746.0727608864,,,,,,
746.1727608864,,,,,,
746.2727608864,,,,,,
746.3727608864,,,,,,
746.4727608864,,,,,,
746.5727608864,,,,,,
746.6727608864,,,,,,
746.7727608864,,,,,,
746.8727608864,,,,,,
746.9727608864,,,,,,
747.0727608864,,,,,,
747.1727608864,,,,,,
747.2727608864,,,,,,
747.3727608864,,,,,,
747.4727608864,,,,,,
747.5727608864,,,,,,
747.6727608864,,,,,,
747.7727608864,,,,,,
747.8727608864,,,,,,
747.9727608864,,,,,,
748.0727608864,,,,,,
748.1727608864,,,,,,
748.2727608864,,,,,,
748.3727608864,,,,,,
748.4727608864,,,,,,
748.5727608864,,,,,,
748.6727608864,,,,,,
748.7727608864,,,,,,
748.8727608864,,,,,,
748.9727608864,,,,,,
749.0727608864,,,,,,
749.1727608864,,,,,,
749.2727608864,,,,,,
749.3727608864,,,,,,
749.4727608864,,,,,,
749.5727608864,,,,,,
749.6727608864,,,,,,
749.7727608864,,,,,,
749.8727608864,,,,,,
749.9727608864,,,,,,
750.0727608864,,,,,,
750.1727608864,,,,,,
750.2727608864,,,,,,
750.3727608864,,,,,,
750.4727608864,,,,,,
750.5727608864,,,,,,
750.6727608864,,,,,,
750.7727608864,,,,,,
750.8727608864,,,,,,
750.9727608864,,,,,,
751.0727608864,,,,,,
751.1727608864,,,,,,
751.2727608864,,,,,,
751.3727608864,,,,,,
751.4727608864,,,,,,
751.5727608864,,,,,,
751.6727608864,,,,,,
751.7727608864,,,,,,
751.8727608864,,,,,,
751.9727608864,,,,,,
752.0727608864,,,,,,
752.1727608864,,,,,,
752.2727608864,,,,,,
752.3727608864,,,,,,
752.4727608864,,,,,,
752.5727608864,,,,,,
752.6727608864,,,,,,
752.7727608864,,,,,,
752.8727608864,,,,,,
752.9727608864,,,,,,
753.0727608864,,,,,,
753.1727608864,,,,,,
753.2727608864,,,,,,
753.3727608864,,,,,,
753.4727608864,,,,,,
753.5727608864,,,,,,
753.6727608864,,,,,,
753.7727608864,,,,,,
753.8727608864,,,,,,
753.9727608864,,,,,,
754.0727608864,,,,,,
754.1727608864,,,,,,
754.2727608864,,,,,,
754.3727608864,,,,,,
754.4727608864,,,,,,
754.5727608864,,,,,,
754.6727608864,,,,,,
754.7727608864,,,,,,
754.8727608864,,,,,,
754.9727608864,,,,,,
755.0727608864,,,,,,
755.1727608864,,,,,,
755.2727608864,,,,,,
755.3727608864,,,,,,
755.4727608864,,,,,,
755.5727608864,,,,,,
755.6727608864,,,,,,
755.7727608864,,,,,,
755.8727608864,,,,,,
755.9727608864,,,,,,
756.0727608864,,,,,,
756.1727608864,,,,,,
756.2727608864,,,,,,
756.3727608864,,,,,,
756.4727608864,,,,,,
756.5727608864,,,,,,
756.6727608864,,,,,,
756.7727608864,,,,,,
756.8727608864,,,,,,
756.9727608864,,,,,,
757.0727608864,,,,,,
757.1727608864,,,,,,
757.2727608864,,,,,,
757.3727608864,,,,,,
757.4727608864,,,,,,
757.5727608864,,,,,,
757.6727608864,,,,,,
757.7727608864,,,,,,
757.8727608864,,,,,,
757.9727608864,,,,,,
758.0727608864,,,,,,
758.1727608864,,,,,,
758.2727608864,,,,,,
758.3727608864,,,,,,
758.4727608864,,,,,,
758.5727608864,,,,,,
758.6727608864,,,,,,
758.7727608864,,,,,,
758.8727608864,,,,,,
758.9727608864,,,,,,
759.0727608864,,,,,,
759.1727608864,,,,,,
759.2727608864,,,,,,
759.3727608864,,,,,,
759.4727608864,,,,,,
759.5727608864,,,,,,
759.6727608864,,,,,,
759.7727608864,,,,,,
759.8727608864,,,,,,
759.9727608864,,,,,,
760.0727608864,,,,,,
760.1727608864,,,,,,
760.2727608864,,,,,,
760.3727608864,,,,,,
760.4727608864,,,,,,
760.5727608864,,,,,,
760.6727608864,,,,,,
760.7727608864,,,,,,
760.8727608864,,,,,,
760.9727608864,,,,,,
761.0727608864,,,,,,
761.1727608864,,,,,,
761.2727608864,,,,,,
761.3727608864,,,,,,
761.4727608864,,,,,,
761.5727608864,,,,,,
761.6727608864,,,,,,
761.7727608864,,,,,,
761.8727608864,,,,,,
761.9727608864,,,,,,
762.0727608864,,,,,,
762.1727608864,,,,,,
762.2727608864,,,,,,
762.3727608864,,,,,,
762.4727608864,,,,,,
762.5727608864,,,,,,
762.6727608864,,,,,,
762.7727608864,,,,,,
762.8727608864,,,,,,
762.9727608864,,,,,,
763.0727608864,,,,,,
763.1727608864,,,,,,
763.2727608864,,,,,,
763.3727608864,,,,,,
763.4727608864,,,,,,
763.5727608864,,,,,,
763.6727608864,,,,,,
